,0
0,-0.017497433
1,0.022397282
2,-0.023538005
3,-0.026314298
4,0.05216282
5,0.03801768
6,-0.0027719778
7,0.010507477
8,-0.03687351
9,0.05448457
10,0.044682488
11,0.000102547994
12,0.011787593
13,0.053867888
14,-0.011026495
15,0.011208856
16,-0.033726435
17,-0.020989073
18,-0.07708285
19,0.040096134
20,0.011318214
21,0.0047857664
22,0.0036104543
23,-0.009043963
24,-0.01070496
25,0.0077558076
26,-0.022056082
27,0.027281687
28,0.045992564
29,-0.039781988
30,0.042100128
31,-0.052158173
32,-0.05195383
33,-0.049147118
34,-0.03189004
35,0.010713687
36,0.04994408
37,-0.019836303
38,0.010488153
39,0.01142838
40,0.015290771
41,0.011930628
42,0.0004072105
43,-0.051395055
44,0.00045022578
45,-0.01570788
46,-0.07964488
47,-0.033204462
48,0.02505738
49,-0.061875194
50,-0.028259994
51,-0.08896773
52,-0.009188584
53,-0.014497382
54,-0.0020528536
55,-0.046016395
56,-0.057100073
57,0.014781902
58,0.074459195
59,-0.05473109
60,-0.0032375185
61,0.024785753
62,-0.07688929
63,0.008054374
64,0.030152362
65,-0.037927825
66,0.037825067
67,-0.015338773
68,0.012404793
69,-0.0016515333
70,0.012454599
71,-0.032176465
72,0.03210964
73,-0.021802144
74,-0.018251678
75,-0.0025774478
76,0.0027997806
77,0.028454002
78,-0.077839196
79,0.049137864
80,0.0113354055
81,0.02070357
82,0.025194505
83,-0.017327558
84,-0.026275279
85,0.04340821
86,-0.010898223
87,-0.0029722
88,0.019600663
89,0.01827556
90,-0.023786828
91,-0.030710064
92,-0.008906925
93,-0.07956769
94,0.01922547
95,0.029922863
96,0.017328152
97,0.0007125338
98,0.0361349
99,0.013708018
100,0.0052059945
101,0.07076872
102,0.008924446
103,0.08594741
104,-0.0023491546
105,-0.020625226
106,-0.0032741409
107,-0.03085327
108,-0.0367485
109,0.016445959
110,-0.052773092
111,-0.010120001
112,0.01085624
113,0.0017681746
114,-0.0078061745
115,-0.012307444
116,0.06119101
117,-0.046741184
118,0.014699983
119,-0.04560348
120,0.02457746
121,0.028997667
122,0.006077257
123,-0.020984301
124,-0.018832363
125,-0.0052384688
126,0.012369049
127,-0.0059076617
128,-0.024137542
129,-0.022335986
130,-0.00070342165
131,0.049039613
132,0.057441123
133,-0.045647673
134,-0.0025753237
135,0.022042785
136,-0.0739165
137,0.0018887457
138,0.029501246
139,0.09170646
140,-0.082409896
141,-0.00044458138
142,-0.010113908
143,-0.010311274
144,-0.025020372
145,0.008842562
146,0.016546424
147,-0.036311008
148,-0.04788517
149,-0.030944157
150,0.049828783
151,-0.019832991
152,-0.005976113
153,0.04946302
154,-0.0023033968
155,0.028751494
156,-0.040463865
157,0.016835598
158,-0.0043369755
159,-0.00030492697
160,-0.032530565
161,0.032690983
162,-0.015986329
163,0.019846022
164,-0.041672405
165,-0.021359393
166,-0.0013787494
167,0.06605584
168,-0.015913237
169,-0.047182046
170,-0.063541405
171,0.01356989
172,0.04443498
173,0.053579018
174,-0.058363505
175,0.046519812
176,0.05608208
177,0.025892992
178,-0.009822136
179,0.06202709
180,0.034851294
181,-0.011308735
182,-0.025666026
183,0.014578638
184,0.061540596
185,-0.032586638
186,-0.0054388554
187,0.043633185
188,0.022103634
189,0.0016823737
190,-0.024437487
191,0.023693265
192,-0.011926714
193,-0.016971663
194,0.038784154
195,0.018494543
196,-0.066557445
197,0.035140578
198,-0.014891881
199,-0.0009376306
200,0.0045192554
201,-0.01658573
202,0.0028051129
203,-0.00724973
204,0.025123607
205,0.07759874
206,0.005074316
207,0.07345501
208,-0.011990077
209,0.016744947
210,-0.05043532
211,-0.037829127
212,-0.006665416
213,0.0601926
214,0.00990922
215,0.039972458
216,-0.048039652
217,-0.04750781
218,0.050215356
219,0.049351685
220,0.051409803
221,0.029337887
222,-0.063279815
223,-0.007701499
224,0.0038973552
225,0.043787543
226,-0.06572219
227,-0.04924681
228,-0.0042717927
229,0.030077413
230,-0.049882118
231,0.003788082
232,0.009558596
233,0.011891733
234,-0.02089513
235,-0.033994064
236,0.05505719
237,0.031052109
238,-0.01891489
239,0.019255575
240,-0.04185373
241,0.023828797
242,0.023900155
243,0.0031111431
244,0.012383452
245,-0.044827323
246,-0.0040347283
247,-0.015551734
248,0.079702936
249,-0.020414412
250,0.059977714
251,0.02462429
252,0.0042075715
253,0.0110144345
254,-0.004433459
255,-0.006677391
256,0.060315344
257,0.017242204
258,0.010575216
259,0.05307681
260,0.031201808
261,0.06667869
262,0.06408986
263,-0.012099872
264,0.09831626
265,-0.025519764
266,0.04469903
267,0.031570017
268,0.007129752
269,0.011767264
270,0.06361532
271,0.07018442
272,0.010828836
273,-0.016845062
274,-0.011047885
275,-0.07055413
276,0.049669296
277,-0.02633831
278,0.012073443
279,-0.053271536
280,-0.0056175548
281,0.08023431
282,0.010881267
283,-0.020108098
284,0.014863578
285,0.009644214
286,-0.021464556
287,0.028165467
288,0.022168644
289,0.030332638
290,-0.026625296
291,-0.04386882
292,0.0352148
293,-0.029162908
294,0.004563864
295,-0.024553776
296,-0.04865002
297,-0.0070363055
298,-0.0849715
299,-0.013219931
300,-0.050724067
301,-0.049730655
302,0.065923855
303,0.07108809
304,0.042199098
305,-0.018709112
306,0.009420008
307,-0.038473077
308,-0.088792615
309,-0.06822083
310,-0.02876065
311,-0.030617258
312,-0.033211537
313,0.009025404
314,0.027471233
315,0.03117635
316,0.027585242
317,-0.014168037
318,-0.061237242
319,-0.024312593
320,0.09708711
321,0.032583784
322,-0.017819472
323,-0.023944575
324,-0.013772802
325,-0.0005688326
326,-0.0074888486
327,-0.057317894
328,-0.038317762
329,0.036818974
330,0.07917721
331,0.05835554
332,-0.00034035993
333,-0.021628289
334,-0.03724259
335,-0.041879956
336,-0.029207902
337,-0.030924622
338,-0.023942858
339,-0.01514595
340,-0.013954778
341,-0.0019403214
342,-0.036502127
343,-0.0035150794
344,-0.0044599627
345,0.016621204
346,0.040627427
347,0.037740882
348,-0.0060209855
349,0.024555797
350,-0.014830495
351,0.009281477
352,0.06793506
353,0.010593886
354,-0.01645699
355,-0.0021483311
356,-0.049249016
357,0.024570525
358,0.011297256
